Alcohol - Hospitalisation - Admission

Region,Map area,2009/10 - Alcohol Hospital Admission Total,2010/11 - Alcohol Hospital Admission Total,2011/12 - Alcohol Hospital Admission Total,2012/13 - Alcohol Hospital Admission Total,2013/14 - Alcohol Hospital Admission Total,2014/15 - Alcohol Hospital Admission Total,2015/16 - Alcohol Hospital Admission Total,2016/17 - Alcohol Hospital Admission Total,2017/18 - Alcohol Hospital Admission Total,2018/19 - Alcohol Hospital Admission Total,2009/10 - Alcohol Hospital Admission Male,2010/11 - Alcohol Hospital Admission Male,2011/12 - Alcohol Hospital Admission Male,2012/13 - Alcohol Hospital Admission Male,2013/14 - Alcohol Hospital Admission Male,2014/15 - Alcohol Hospital Admission Male,2015/16 - Alcohol Hospital Admission Male,2016/17 - Alcohol Hospital Admission Male,2017/18 - Alcohol Hospital Admission Male,2018/19 - Alcohol Hospital Admission Male,2009/10 - Alcohol Hospital Admission Female,2010/11 - Alcohol Hospital Admission Female,2011/12 - Alcohol Hospital Admission Female,2012/13 - Alcohol Hospital Admission Female,2013/14 - Alcohol Hospital Admission Female,2014/15 - Alcohol Hospital Admission Female,2015/16 - Alcohol Hospital Admission Female,2016/17 - Alcohol Hospital Admission Female,2017/18 - Alcohol Hospital Admission Female,2018/19 - Alcohol Hospital Admission Female,2009/10 - Alcohol Hospital Admission 0-14yrs,2010/11 - Alcohol Hospital Admission 0-14yrs,2011/12 - Alcohol Hospital Admission 0-14yrs,2012/13 - Alcohol Hospital Admission 0-14yrs,2013/14 - Alcohol Hospital Admission 0-14yrs,2014/15 - Alcohol Hospital Admission 0-14yrs,2015/16 - Alcohol Hospital Admission 0-14yrs,2016/17 - Alcohol Hospital Admission 0-14yrs,2017/18 - Alcohol Hospital Admission 0-14yrs,2018/19 - Alcohol Hospital Admission 0-14yrs,2009/10 - Alcohol Hospital Admission 15-24yrs,2010/11 - Alcohol Hospital Admission 15-24yrs,2011/12 - Alcohol Hospital Admission 15-24yrs,2012/13 - Alcohol Hospital Admission 15-24yrs,2013/14 - Alcohol Hospital Admission 15-24yrs,2014/15 - Alcohol Hospital Admission 15-24yrs,2015/16 - Alcohol Hospital Admission 15-24yrs,2016/17 - Alcohol Hospital Admission 15-24yrs,2017/18 - Alcohol Hospital Admission 15-24yrs,2018/19 - Alcohol Hospital Admission 15-24yrs,2009/10 - Alcohol Hospital Admission 25-39yrs,2010/11 - Alcohol Hospital Admission 25-39yrs,2011/12 - Alcohol Hospital Admission 25-39yrs,2012/13 - Alcohol Hospital Admission 25-39yrs,2013/14 - Alcohol Hospital Admission 25-39yrs,2014/15 - Alcohol Hospital Admission 25-39yrs,2015/16 - Alcohol Hospital Admission 25-39yrs,2016/17 - Alcohol Hospital Admission 25-39yrs,2017/18 - Alcohol Hospital Admission 25-39yrs,2018/19 - Alcohol Hospital Admission 25-39yrs,2009/10 - Alcohol Hospital Admission 40-64yrs,2010/11 - Alcohol Hospital Admission 40-64yrs,2011/12 - Alcohol Hospital Admission 40-64yrs,2012/13 - Alcohol Hospital Admission 40-64yrs,2013/14 - Alcohol Hospital Admission 40-64yrs,2014/15 - Alcohol Hospital Admission 40-64yrs,2015/16 - Alcohol Hospital Admission 40-64yrs,2016/17 - Alcohol Hospital Admission 40-64yrs,2017/18 - Alcohol Hospital Admission 40-64yrs,2018/19 - Alcohol Hospital Admission 40-64yrs,2009/10 - Alcohol Hospital Admission 65+yrs,2010/11 - Alcohol Hospital Admission 65+yrs,2011/12 - Alcohol Hospital Admission 65+yrs,2012/13 - Alcohol Hospital Admission 65+yrs,2013/14 - Alcohol Hospital Admission 65+yrs,2014/15 - Alcohol Hospital Admission 65+yrs,2015/16 - Alcohol Hospital Admission 65+yrs,2016/17 - Alcohol Hospital Admission 65+yrs,2017/18 - Alcohol Hospital Admission 65+yrs,2018/19 - Alcohol Hospital Admission 65+yrs
Barwon,Surf Coast,84,46,65,59,96,101,114,188,225,184,37,24,29,26,91,46,53,93,107,85,47,22,36,33,43,55,61,95,118,99,0,0,0,0,0,0,0,0,0,0,7, , , ,6, , ,7,6,10,11, ,18,10,15,22, ,30,47,25,48,31,37,36,50,60,66,110,140,129,18,7, , ,25, ,22,41,32,20
Loddon,Swan Hill,71,77,85,83,93,99,112,84,102,138,91,58,67,77,68,67,75,63,76,83,22,19,18,6,25,32,37,21,26,55, ,0,0,0,0,0,0,0,0,0,12,8,7, , ,8, , ,7,0,18,14,21, ,25,20,44,15,23,18,35,41,47,36,55,65,56,51,55,92, ,14,10,25, ,6, , ,17,28
Hume,Towong,20,14,17,25,26,12,10,14,7,18,15,14,11,17,21, , , , , ,5,0,6,8,5, , , , , ,0,0,0,0,0,0,0,0, ,0, ,0,0,0,0,0,0,0, ,0, ,0, ,7, , , ,0,0,0,16,9,12,11, , , , , ,11, ,5, ,7,14,6,5, , ,7
Hume,Wangaratta,81,84,87,88,131,185,147,136,105,130,63,56,60,64,101,149,102,103,72,97,18,28,27,24,30,36,45,33,33,33,0,0, ,0,0, , ,0,0, , ,5, , ,10, , ,15,5, , ,23,20,21,30,32,26,29,11,14,52,48,44,45,74,113,94,72,64,77,15,8,20, ,17,28,18,20,25,30
Barwon,Warrnambool,263,257,241,158,130,135,154,211,167,178,199,184,181,106,99,98,116,153,127,105,64,73,60,52,31,37,38,58,40,73,0,0, ,0, ,0,0,0,0,0,51,48,52,12, ,7,11,9,16,17,64,73,56,32,23,24,22,41,23,27,130,111,106,87,76,74,77,119,85,92,18,25, ,27,23,30,44,42,43,42
Gippsland,Wellington,198,245,227,191,214,247,253,290,215,290,188,175,154,123,191,183,191,198,130,204,52,70,73,68,61,64,62,92,85,86, ,0,0, ,0,0,0, ,0, , ,12,12, ,9,13,14, ,11, ,61,43,54,51,26,46,41,59,50,50,100,148,122,102,143,156,160,149,111,170,26,42,39,30,36,32,38,68,43,58
Grampians,West Wimmera,6,11,14,22,10,16,8,22,12,22, ,6,8,13, , , ,9,12,15, ,5,6,9, , , ,13,0,7,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0, ,0, , , , , , , , ,0, , ,0,7, , , ,14, ,8, ,11,6,11, ,6,0, , , , ,6, , 
Eastern,Whitehorse,908,1010,1149,1241,1264,994,961,786,1042,1093,527,444,428,587,804,600,511,415,592,566,381,566,721,654,880,394,450,371,450,527, , , , , , , ,0, , , , , , , , , ,87, , ,145,100,91,199,259,220,179,194,241,130,501,651,813,805,747,601,544,387,474,679,228,202,179,153,204,129,127,118,260,222
North/West,Whittlesea,333,510,472,451,544,610,624,601,628,558,263,397,368,341,421,420,445,417,446,391,70,113,104,110,123,190,179,184,182,167, ,0, , ,0, ,0,0,0, , ,41, , ,25, ,36,35,34, ,73,106,123,112,95,63,92,110,132,103,185,243,236,234,268,311,309,306,331,281,63,120,82,81,156,184,187,150,131,122
Hume,Wodonga,92,94,91,92,122,103,121,95,97,114,71,65,60,60,76,77,81,70,70,83,21,29,31,32,88,26,40,25,27,31,0,0,0,0,0,0,0,0,0,0,10,6,8,8,5, ,10, ,5,5,22,18,15,8,21,25,32, ,24,19,41,51,47,46,69,52,61,51,49,60,19,19,21,30,27, ,18,22,19,30
North/West,Wyndham,285,359,326,356,428,489,563,947,941,761,213,255,215,248,294,333,376,680,628,506,72,104,111,108,134,156,187,267,313,255, , , , , ,0,0, ,0, , , , , , ,35,66, ,41, ,91,68,94,78,92,123,139,179,175,154,165,223,147,183,231,238,254,487,471,420,33,38,41,48,63,93,104,215,254,132
North/West,Yarra,669,449,492,476,562,643,487,660,736,755,475,338,346,290,382,431,327,461,455,451,194,111,146,186,180,212,160,199,281,304,0,0,0, ,0, ,0,0,0, ,34,22,15, ,72, ,24,54,65, ,188,107,164,153,142,185,126,147,190,213,384,240,258,225,291,297,239,333,387,423,105,80,55,59,95,93,98,126,94,80
Eastern,Yarra Ranges,615,540,548,568,673,838,841,939,872,938,339,301,278,339,371,402,504,627,602,630,276,239,270,229,302,436,337,312,270,308,0,0, , , , , ,0, ,0,26,29,80, , , , ,39, ,53,107,110,104,118,170,150,180,178,181,182,434,349,286,312,376,521,439,560,497,579,48,52, ,89,83,126,171,162,160,124
Grampians,Yarriambiack,27,15,31,44,34,31,52,28,32,21,20,7,17,21,18,15,37,20, ,14,7,8,14,23,16,16,15,8, ,7, ,0,0,0,0,0,0,0,0,0, , ,6, , , , , , , , , ,6,17,10,8, , , ,10,19,8,13,22,16,12,17,11,18, , , ,6, , , ,19,9,11,5
